Linked Data site	"http://esw.w3.org/topic/SweoIG/TaskForces/CommunityProjects/LinkingOpenData"	Ресурс посвящённые тематике Linked Data	linked data,semantic web	EN	Каталог ресурсов															
Подразделения Сбербанка	http://www.sbrf.ru/ru/about/branch/list_branch/	Подразделения Сбербанка	russia, finances, sberbank	RU	Форма поиска	HTML														
Банкоматы Сбербанка	http://www.sbrf.ru/ru/about/branch/atm/	Банкоматы Сбербанка	russia, finances, sberbank	RU	Массив данных	XLS														
Торгово-сервисные точки, принимающие карты СБЕРКАРТ	http://www.sbrf.ru/ru/about/branch/unit/	Торгово-сервисные точки, принимающие карты СБЕРКАРТ	russia, finances, sberbank	RU	Массив данных	XLS														
Пункты выдачи наличных Сбербанка	http://www.sbrf.ru/ru/about/branch/office/	Пункты выдачи наличных Сбербанка	russia, finances, sberbank	RU	Массив данных	XLS														
Государственный реестр бюро кредитных историй	http://www.ffms.ru/catalog.asp?ob_no=24284	Государственный реестр бюро кредитных историй	russia, government, finances, ffms	RU	Массив данных	HTML(table)														
Сведения о негосударственных пенсионных фондах, осуществляющих обязательное пенсионное страхование	http://www.ffms.ru/catalog.asp?ob_no=36686	Сведения о негосударственных пенсионных фондах, осуществляющих обязательное пенсионное страхование	russia, government, finances, ffms	RU	Массив данных	HTML(table)														
"Список управляющих компаний победителей конкурса на право управления накопительной частью трудовой пенсии"	http://www.ffms.ru/catalog.asp?ob_no=3612	"Список управляющих компаний победителей конкурса на право управления накопительной частью трудовой пенсии"	russia, government, finances, ffms	RU	Массив данных	HTML(table)														
Список ценных бумаг иностранных эмитентов, квалифицированных ФСФР России в качестве финансовых инструментов	http://www.ffms.ru/catalog.asp?ob_no=117905	Список ценных бумаг иностранных эмитентов, квалифицированных ФСФР России в качестве финансовых инструментов	russia, government, finances, ffms	RU	Массив данных	HTML(table)														
Список организаций, имеющих лицензию биржевого посредника, совершающего товарные фьючерсные и опционные сделки в биржевой торговле	http://www.ffms.ru/catalog.asp?ob_no=3586	Список организаций, имеющих лицензию биржевого посредника, совершающего товарные фьючерсные и опционные сделки в биржевой торговле	russia, government, finances, ffms	RU	Массив данных	HTML(table)														
Сведения об организациях, осуществляющих деятельность по управлению инвестиционными фондами, паевыми инвестиционными фондами и негосударственными пенсионными фондами по состоянию на 01.10.2008	http://www.ffms.ru/catalog.asp?ob_no=3691	Сведения об организациях, осуществляющих деятельность по управлению инвестиционными фондами, паевыми инвестиционными фондами и негосударственными пенсионными фондами по состоянию на 01.10.2008	russia, government, finances, ffms	RU	Массив данных	HTML(table)														
Профессиональные участники фондового рынка НАУФОР	http://rep.naufor.ru/members/m1.asp	Профессиональные участники фондового рынка НАУФОР	russia, stockmarket, finances	RU	Массив данных	HTML(table)														
Национальная Лига Управляющих - перечень всех управляющих компаний	http://www.nlu.ru/uk-all.htm	Национальная Лига Управляющих - перечень всех управляющих компаний	russia, stockmarket, finances	RU	Массив данных	HTML(table), XLS														
Национальная Лига Управляющих - все ПИФы	http://www.nlu.ru/pifs-all.htm	Национальная Лига Управляющих - все ПИФы	russia, stockmarket, finances	RU	Массив данных	HTML(table), XLS, XML														
Национальная Лига Управляющих - члены НЛУ	http://www.nlu.ru/uk-members.htm	Национальная Лига Управляющих - члены НЛУ	russia, stockmarket, finances	RU	Массив данных	HTML(table)														
Список депозитариев фондового рынка	http://www.ffms.ru/catalog.asp?ob_no=3676	Список депозитариев фондового рынка	russia, stockmarket, finances	RU	Массив данных	HTML(table), XLS														
Реестр операторов персональных данных	http://pd.rsoc.ru/	Реестр операторов персональных данных	russia, government	RU	Форма поиска	HTML														
Реестр негосударственных пенсионных фондов	http://www.napf.ru/155751	Реестр негосударственных пенсионных фондов	russia, finances	RU	Массив данных	HTML(table)														
Список организаций членов НАПФ	http://www.napf.ru/201767	Список организаций членов НАПФ	russia, finances	RU	Массив данных	HTML(table)														
Список организаций ассоциированных членов НАПФ	http://www.napf.ru/211238	Список организаций ассоциированных членов НАПФ	russia, finances	RU	Массив данных	HTML(table)														
Предприятия и организации работающие с Геоинформацией и в области землеустройства	http://www.kadastr.ru/info/organizations_catalog/	Предприятия и организации работающие с Геоинформацией и в области землеустройства	russia, government	RU	Форма поиска	HTML														
Реестр лиц, считающихся кадастровыми инженерами в переходный период	http://www.kadastr.ru/field_of_activity/kadastr/kad_ingener/	Реестр лиц, считающихся кадастровыми инженерами в переходный период	russia, government	RU	Массив данных	XLS														
Реестр лицензий на деятельность по воспроизведению (изготовлению экземпляров) аудиовизуальных произведений и фонограмм на любых визуальных носителях	http://www.rsoc.ru/main/directions/lic/ree/	Реестр лицензий на деятельность по воспроизведению (изготовлению экземпляров) аудиовизуальных произведений и фонограмм на любых визуальных носителях	russia, government	RU	Массив данных	XLS														
Реестр лицензий на деятельность по телерадиовещанию	http://lic-v.esoftproject.ru/	Реестр лицензий на деятельность по телерадиовещанию	russia, government	RU	Форма поиска	HTML														
Реестр лицензий в области связи	http://www.rsoc.ru/main/directions/845/846/	Реестр лицензий в области связи	russia, government	RU	Массив данных	XLS														
Реестр присвоения радиочастот	http://www.rsoc.ru/main/directions/845/937/938/	Реестр присвоения радиочастот	russia, government	RU	Массив данных	XLS														
Реестр по лицензиям судовых радиостанций	http://www.rsoc.ru/main/directions/845/937/938/	Реестр по лицензиям судовых радиостанций	russia, government	RU	Массив данных	XLS														
Реестр операторов, занимающих существенное положение в сети связи общего пользования.	http://www.rsoc.ru/main/directions/845/856/	Реестр операторов, занимающих существенное положение в сети связи общего пользования.	russia, government	RU	Массив данных	DOC														
Реестр разрешений на строительство, реконструкцию, проведение изыскательских работ для проектирования и ликвидацию сухопутных линий связи при пересечении госграницы РФ и на приграничной территории	http://www.rsoc.ru/main/directions/845/857/	Реестр разрешений на строительство, реконструкцию, проведение изыскательских работ для проектирования и ликвидацию сухопутных линий связи при пересечении госграницы РФ и на приграничной территории	russia, government	RU	Массив данных	DOC														
Перечень наименований зарегистрированных СМИ	http://www.rsoc.ru/main/directions/845/933/	Перечень наименований зарегистрированных СМИ	russia, government	RU	Массив данных	XLS														
Реестр банковских идентификационных кодов БИК	http://cbr.bankir.ru/bik_update.shtml	Реестр банковских идентификационных кодов БИК	russia, finances	RU	Массив данных	DBF														
Перечень кредитных организаций, давших согласие на раскрытие формы 101	http://www.cbr.ru/credit/transparent.asp	Перечень кредитных организаций, давших согласие на раскрытие формы 101 (оборотная ведомость по счетам бухгалтерского учета) и формы 102 (отчет о прибылях и убытках)	russia, finances, government	RU	Массив данных	HTML(table)														
Справочник кредитных организаций	http://www.cbr.ru/credit/	Справочник кредитных организаций	russia, finances, government	RU	Массив данных	HTML(table)														
Перечень расчетно-кассовых центров Банка России	http://www.cbr.ru/today/structure/centers_list/main.asp?region=all&x=32&y=9	Перечень расчетно-кассовых центров Банка России	russia, finances, government	RU	Массив данных	HTML(table)														
Территориальные учреждения Банка России	 http://www.cbr.ru/today/structure/territorial_subdivisions.asp	Территориальные учреждения Банка России	russia, finances, government	RU	Массив данных	HTML(table)														
Реестр лицензий на ввоз ветеринарных фармпрепаратов	http://fsvps.ru/fsvps-license/publicui?_action=listLicenses	Реестр лицензий на ввоз ветеринарных фармпрепаратов	russia, government, medicine	RU	Форма поиска	HTML														
Регистрация лекарственных препаратов и добавок	http://www.fsvps.ru/fsvps-regcrt/operatorui?_action=clearRequestsList	Регистрация лекарственных препаратов и добавок	russia, government, medicine	RU	Форма поиска	HTML														
Список лекарственных препаратов для животных	http://www.fsvps.ru/fsvps-regcrt/operatorui?_action=printRequestsStandalone	Список лекарственных препаратов для животных	russia, government, medicine	RU	Форма поиска	HTML														
Россельхознадзор. Регистрация кормов полученных из ГМО - справочник заявок	http://www.fsvps.ru/fsvps-regcrtgmo/operatoruigmo?_action=clearRequestsList	Россельхознадзор. Регистрация кормов полученных из ГМО - справочник заявок	russia, government, medicine	RU	Форма поиска	HTML														
Список территориальных управлений федеральной службы потребительского надзора	http://www.rospotrebnadzor.ru/federal_service/structure/subject/	Список территориальных управлений федеральной службы потребительского надзора	russia, government	RU	Массив данных	HTML(table)														
Центры гигиены и эпидемиологии Роспотребнадзора	http://www.rospotrebnadzor.ru/federal_service/structure/centres/	Центры гигиены и эпидемиологии Роспотребнадзора	russia, government	RU	Массив данных	HTML(table)														
Научно-исследовательские институты Роспотребнадзора	http://www.rospotrebnadzor.ru/federal_service/structure/institute/	Научно-исследовательские институты Роспотребнадзора	russia, government	RU	Массив данных	HTML(table)														
Противочумные учреждения Роспотребнадзора	http://www.rospotrebnadzor.ru/federal_service/structure/chuma/	Противочумные учреждения Роспотребнадзора	russia, government	RU	Массив данных	HTML(table)														
Дезинфекционные станции Роспотребнадзора	http://www.rospotrebnadzor.ru/federal_service/structure/other/	Дезинфекционные станции Роспотребнадзора	russia, government	RU	Массив данных	HTML(table)														
Реестр выданных лицензий на деятельность, связанную с использованием возбудителей инфекционных заболеваний, и лицензий на деятельность в области использования источников ионизирующего излучения (генерирующих) (выданные Федеральной службой, включая Управления)	http://fp.crc.ru/licenfr/?type=list	Реестр выданных лицензий на деятельность, связанную с использованием возбудителей инфекционных заболеваний, и лицензий на деятельность в области использования источников ионизирующего излучения (генерирующих) (выданные Федеральной службой, включая Управления)	russia, government	RU	Массив данных	HTML(table)														
Реестр продукции, прошедшей государственную регистрацию (выданные Федеральной службой, включая Управления)	http://fp.crc.ru/gosregfr/?type=list	Реестр продукции, прошедшей государственную регистрацию (выданные Федеральной службой, включая Управления)	russia, government	RU	Массив данных	HTML(table)														
Реестры Роспотребнадзора и сан.-эпид. службы России	http://fp.crc.ru/	Реестры Роспотребнадзора и сан.-эпид. службы России	russia, government	RU	Каталог массивов данных	HTML(table)														
Экспертные организации ФСТ РФ	http://www.fstrf.ru/about/expert_org	Экспертные организации ФСТ РФ	russia, government	RU	Массив данных	HTML(table)														
Региональные регулирующие органы ФСТ РФ	http://www.fstrf.ru/about/region/showlist	Региональные регулирующие органы ФСТ РФ	russia, government	RU	Массив данных	HTML(table)														
Реестр объединений субъектов страхового дела	http://www.fssn.ru/www/site.nsf/web/doc_11072008094250.html	Реестр объединений субъектов страхового дела	russia, government	RU	Массив данных	XLS														
Единый государственный реестр субъектов страхового дела	http://www.fssn.ru/www/site.nsf/web/doc_11072008093910.html	Единый государственный реестр субъектов страхового дела	russia, government	RU	Массив данных	XLS														
Реестр организаций осуществляющих юридическую регистрацию (SPRO)	http://www.gnivc.ru/Document.aspx?id=734	Реестр организаций осуществляющих юридическую регистрацию (SPRO)	russia, government	RU	Массив данных	DBF														
Банк судебных актов и документов Высшего Арбитражного Суда Российской Федерации	http://www.arbitr.ru/decision/vas_obraz/	Банк судебных актов и документов Высшего Арбитражного Суда Российской Федерации	russia, government, legal	RU	Форма поиска	HTML														
Банк решений арбитражных судов (ИС БРАС v. 2.0)	http://www.arbitr.ru/bras/	Банк решений арбитражных судов (ИС БРАС v. 2.0)	russia, government, legal	RU	Форма поиска	HTML														
Информация по судебным делам Высшего арбитражного суда	http://www.arbitr.ru/as/vas/ais2/	Информация по судебным делам Высшего арбитражного суда	russia, government, legal	RU	Форма поиска	HTML														
Перечень аккредитованных аттестационных (лицензионных) центров в области защиты информации	http://www.fstec.ru/_razd/_lico.htm	Перечень аккредитованных аттестационных (лицензионных) центров в области защиты информации	russia, government, security	RU	Массив данных	XLS														
Реестр выданных лицензий на деятельность по технической защите конфиденциальной информации	http://www.fstec.ru/_razd/_lico.htm	Реестр выданных лицензий на деятельность по технической защите конфиденциальной информации	russia, government, security	RU	Массив данных	XLS														
Реестр выданных лицензий на деятельность по разработке и (или) производству средств защиты конфиденциальной информаци	http://www.fstec.ru/_razd/_lico.htm	Реестр выданных лицензий на деятельность по разработке и (или) производству средств защиты конфиденциальной информаци	russia, government, security	RU	Массив данных	XLS														
Государственный реестр сертифицированных средств защиты информации	http://www.fstec.ru/_razd/_serto.htm	Государственный реестр сертифицированных средств защиты информации	russia, government, security	RU	Массив данных	XLS														
Перечень органов по аттестации Системы сертификации средств защиты информации по требованиям безопасности информации ФСТЭК России	http://www.fstec.ru/_razd/_serto.htm	Перечень органов по аттестации Системы сертификации средств защиты информации по требованиям безопасности информации ФСТЭК России	russia, government, security	RU	Массив данных	XLS														
Перечень испытательных лабораторий Системы сертификации средств защиты информации по требованиям безопасности информации ФСТЭК России	http://www.fstec.ru/_razd/_serto.htm	Перечень испытательных лабораторий Системы сертификации средств защиты информации по требованиям безопасности информации ФСТЭК России	russia, government, security	RU	Массив данных	XLS														
Перечень органов по сертификации Системы сертификации средств защиты информации по требованиям безопасности информации ФСТЭК России	http://www.fstec.ru/_razd/_serto.htm	Перечень органов по сертификации Системы сертификации средств защиты информации по требованиям безопасности информации ФСТЭК России	russia, government, security	RU	Массив данных	XLS														
Реестр членов СРО НКСО	http://www.nprko.ru/pages_308.html	Реестр членов СРО НКСО	russia	RU	Массив данных	XLS														
Государственные судебно-экспертные учреждения Минюста России	http://www.sudexpert.ru/organiz.htm	Государственные судебно-экспертные учреждения Минюста России	russia, legal	RU	Массив данных	HTML(table)														
Учетные списки, зарегистрированных эмблем некоммерческих организаций и символики общественных объединений:	http://www.minjust.ru/ru/activity/nko/simvol/	Учетные списки, зарегистрированных эмблем некоммерческих организаций и символики общественных объединений:	russia, legal, government	RU	Массив данных	XLS														
Реестр аудиторов и аудиторских организаций Российской Коллегии аудиторов	http://www.rkanp.ru/?id=2189&w=0809	Реестр аудиторов и аудиторских организаций Российской Коллегии аудиторов	russia, legal	RU	Массив данных	PDF														
Члены ассоциации союза упаковщиков	http://www.soyuzupak.ru/members/mem1.htm	Члены ассоциации союза упаковщиков	russia	RU	Массив данных	HTML(table)														
Члены Алмазной Палаты России	http://www.diamond-chamber.ru/rus/Member.htm	Члены Алмазной Палаты России	russia	RU	Массив данных	HTML(table)														
Научно-промышленная ассоциация арматурострителей	http://www.npa-arm.org/index.php?option=com_catalog&Itemid=66	Научно-промышленная ассоциация арматурострителей	russia	RU	Массив данных	HTML(table)														
Ассоциация гражданских аэропортов	http://www.airport.org.ru/04_02_member.html	Ассоциация гражданских аэропортов	russia	RU	Массив данных	DOC														
Российская гильдия риэлторов	http://www.rgr.ru/Guild/MemberList/default.aspx	Российская гильдия риэлторов	russia	RU	Форма поиска	HTML														
Члены ассоциации российских морских портов	http://www.morport.com/rus/about/members/	Члены ассоциации российских морских портов	russia	RU	Массив данных	HTML(table)														
Российский союз кожевенников	http://www.souzkogevnikov.ru/partner_5.html	Российский союз кожевенников	russia	RU	Массив данных	HTML(table)														
ГЛАВНЫЙ  РЕЕСТР ЛИЦЕНЗИЙ РОСГИДРОМЕТА  НА ОСУЩЕСТВЛЕНИЕ ДЕЯТЕЛЬНОСТИ В ОБЛАСТИ ГИДРОМЕТЕОРОЛОГИИ И СМЕЖНЫХ С НЕЙ ОБЛАСТЯХ	http://www.meteorf.ru/rgm2.aspx?RgmFolderID=fa1330c4-10b9-4128-b5d1-9cc78ef94477	ГЛАВНЫЙ  РЕЕСТР ЛИЦЕНЗИЙ РОСГИДРОМЕТА  НА ОСУЩЕСТВЛЕНИЕ ДЕЯТЕЛЬНОСТИ В ОБЛАСТИ ГИДРОМЕТЕОРОЛОГИИ И СМЕЖНЫХ С НЕЙ ОБЛАСТЯХ	russia, government	RU	Массив данных	DOC														
Кадровый резерв при президенте России	http://www.kremlin.ru/articles/kadry.shtml	Кадровый резерв при президенте России	russia, government	RU	Массив данных	DOC														
Реестр адвокатов Москвы	http://www.advokatymoscow.ru/reestr.php	Реестр адвокатов Москвы	russia, legal	RU	Массив данных	XLS														
Телефонные коды Мегафон-Поволжье	http://megafonvolga.ru/abonent/numbertable/	Телефонные коды Мегафон-Поволжье	russia, phone	RU	Массив данных	HTML(table)														
Реестр лицензий эксплуатантов авиационной техники	http://www.favt.ru/lic/index.php?idmd=lic_rle	Реестр лицензий эксплуатантов авиационной техники	russia, government, avia	RU	Массив данных	HTML(table)														
Реестр организаций, осуществляющих деятельность по организационному обеспечению полетов воздушных судов.	http://www.favt.ru/cooop/index.php?idmd=cooop_02_08	Реестр организаций, осуществляющих деятельность по организационному обеспечению полетов воздушных судов.	russia, government, avia	RU	Массив данных	HTML(table)														
Перечень аэропортов, включенных в Государственный реестр аэропортов Российской Федерации	http://www.favt.ru/ap/ap_rga/	Перечень аэропортов, включенных в Государственный реестр аэропортов Российской Федерации	russia, government, avia	RU	Массив данных	HTML(table)														
Список эксплуатантов коммерческой гражданской авиации	http://www.favt.ru/airl/airl_r/index.php	Список эксплуатантов коммерческой гражданской авиации	russia, government, avia	RU	Массив данных	HTML(table)														
Реестр информационных ресурсов Вологодской области	http://vologda-oblast.ru/gir.asp?LNG=RUS&TR=1	Реестр информационных ресурсов Вологодской области	russia, government	RU	Массив данных	HTML(table)														
Реестр информационных ресурсов Тюменской области	http://reestr.admtyumen.ru/	Реестр информационных ресурсов Тюменской области	russia, government	RU	Массив данных	HTML(table)														
Реестр государственных информационных ресурсов Ярославской области	http://www.adm.yar.ru/gir.aspx	Реестр государственных информационных ресурсов Ярославской области	russia, government	RU	Массив данных	HTML(table)														
"OZON.RU Каталог товаров XML"	http://www.ozon.ru/context/partner_xml/	"OZON.RU Каталог товаров XML"	russia, books	RU	Массив данных	XML, XLS														
OZON.RU веб сервис	http://www.ozon.ru/context/partner_xml/	OZON.RU веб сервис	russia, books, api	RU	API	WSDL														
API Яндекс.Карты	http://api.yandex.ru/maps/	API Яндекс.Карты	russia, maps, geo, api	RU	API	XML, JSON														
Поиск Яндекс.XML	http://xml.yandex.ru/	Поиск Яндекс.XML	russia, search, api	RU	API	XML, JSON														
Архивы по партнёрской программе Болеро	http://www.bolero.ru/partners/index.php?nstep=catalog	Архивы по партнёрской программе Болеро	russia, books	RU	Массив данных	CSV														
"Данные по книгам магазина ""Книжная орбита"""	http://www.knor.ru/cgi-bin/part.pl?bd	"Данные по книгам магазина ""Книжная орбита"""	russia, books	RU	Массив данных	CSV														
API социальной сети TooDoo	http://toodoo.ru/support/api	API социальной сети TooDoo	russia, api, social	RU	API	XML														
API для социальной сети Memori	http://memori.ru/instruments/	API для социальной сети Memori	russia, api, social	RU	API	XML														
Реестры Банка России	http://www.cbr.ru/analytics/registers.asp	Реестры Банка России	russia, government, finances	RU	Каталог массивов данных	DOC														
База данных по памятным и инвестиционным монетам	http://www.cbr.ru/bank-notes_coins/Coins_base/	База данных по памятным и инвестиционным монетам	russia, government, finances	RU	Форма поиска	HTML														
"Банк России. Веб - сервис для получения ежедневных данных (курсы валют, учетные цены драг. металлов...)"	http://www.cbr.ru/scripts/Root.asp?Prtid=DWS	"Банк России. Веб - сервис для получения ежедневных данных (курсы валют, учетные цены драг. металлов...)"	russia, government, finances	RU	API	XML, WSDL														
"Банк России. Веб - сервис для получения данных регионального раздела"	http://www.cbr.ru/scripts/Root.asp?Prtid=WSR	"Банк России. Веб - сервис для получения данных регионального раздела"	russia, government, finances	RU	API	XML, WSDL														
"Банк России. Веб - сервис для получения информации справочника по кредитным организациям"	http://www.cbr.ru/scripts/Root.asp?Prtid=WSCO	"Банк России. Веб - сервис для получения информации справочника по кредитным организациям"	russia, government, finances	RU	API	XML, WSDL														
"Банк России. Веб - сервис для получения информации по рынку ценных бумаг"	http://www.cbr.ru/scripts/Root.asp?Prtid=SEC	"Банк России. Веб - сервис для получения информации по рынку ценных бумаг"	russia, government, finances	RU	API	XML, WSDL														
"Банк России. Веб - сервис для поисковой системы"	http://www.cbr.ru/scripts/Root.asp?Prtid=WSRP	"Банк России. Веб - сервис для поисковой системы"	russia, government, finances	RU	API	XML, WSDL														
Банк России. XML сервисы	http://www.cbr.ru/scripts/Root.asp?Prtid=SXML	Банк России. XML сервисы	russia, government, finances	RU	API	XML														
Статистика торгов РТС	http://ftp.rts.ru/pub/info/stats/	Статистика торгов РТС	russia, finances, stockmarket	RU	Массив данных	XLS														
Статистика торгов по FORTS на РТС	http://ftp.rts.ru/pub/FORTS/pubstat/	Статистика торгов по FORTS на РТС	russia, finances, stockmarket	RU	Массив данных	XLS														
Сервис перераспространения информации с ММВБ	http://www.micex.ru/services/marketdata/delayed_data/500	Платный сервис 	russia, finances, stockmarket	RU	Массив данных	XML														
Список участников торгов ММВБ	http://www.micex.ru/markets/stock/members/list	Список участников торгов ММВБ с регистрационными номерами	russia, finances, stockmarket	RU	Массив данных	XLS														
Список маркет-мейкеров ММВБ	http://www.micex.ru/markets/stock/participation/marketmakers/178	Список маркет-мейкеров ММВБ	russia, finances, stockmarket	RU	Массив данных	XLS														
Список ценных бумаг, допущенных к торгам в ЗАО «ФБ ММВБ»	http://www.micex.ru/markets/stock/securities/current_list	Список ценных бумаг, допущенных к торгам в ЗАО «ФБ ММВБ»	russia, finances, stockmarket	RU	Массив данных	DBF														
Список эмитентов ММВБ	http://www.micex.ru/markets/stock/emitents_info/list	Список эмитентов ММВБ	russia, finances, stockmarket	RU	Массив данных	HTML(table), JSON														
Архив базисных цен ММВБ	http://www.micex.ru/markets/futures/stock_derivatives/today	Архив базисных цен ММВБ	russia, finances, stockmarket	RU	Массив данных	CSV														
Пользователи S.W.I.F.T. Российской Федерации	http://www.swift.ru/index.php?n=1&f=10	Пользователи S.W.I.F.T. Российской Федерации	russia, finances	RU	Массив данных	HTML(table)														
Fedex Web Services	http://fedex.com/us/developer/index.html	Fedex Web Services	delivery	EN	API	XML														
