Linked Data site	"http://esw.w3.org/topic/SweoIG/TaskForces/CommunityProjects/LinkingOpenData"	Ресурс посвящённые тематике Linked Data	linked data,semantic web	EN	Каталог ресурсов															
Определение геопозиции по почтовому индексу	http://trac.enotpoiskun.ru/wiki/Geposition_by_postcode	Определение геопозиции по почтовому индексу	russia, geo, geotagging, postcode	RU	API	XML														
Geonames data	http://download.geonames.org/export/dump/	Geonames data	geo	EN	Массив данных	CSV														
Geonames postal codes	http://download.geonames.org/export/zip/	US and world postal codes	geo, postcode	EN	Массив данных	CSV														
Geonames web services	http://www.geonames.org/export/web-services.html	Online access to geonames databases of geolocations and postal codes	geo, postcode, api	EN	API	REST, XML, JSON														
AOT.RU - морфологические словари	http://www.aot.ru/download.php	AOT.RU - морфологические словари	russia, lingvistic	RU	Массив данных															
БобрДобр - API	http://bobrdobr.ru/api.html	БобрДобр - API	russia, social, api	RU	API	XML														
API видеохостинга Smotri.com	http://api.smotri.com/wiki	API видеохостинга Smotri.com	russia, social, video, api	RU	API	XML,JSON														
API музыкального сервиса LastFm.Ru	http://www.lastfm.ru/api	API музыкального сервиса LastFm.Ru	"russia, social, music, api"	RU	API	XML														
RuTube API для видеохостинга	http://rutube.ru/partners/api.html	RuTube API для видеохостинга	russia, social, video, api	RU	API	JS														
API для партнёров регистратора доменов Reg.Ru	http://www.reg.ru/reseller/API	API для партнёров регистратора доменов Reg.Ru	russia, internet, domains, api	RU	API															
Tagoo XML API	http://tagoo.ru/webmaster.php?mode=xml_api	XML API для сервиса Tagoo	russia, search, api	RU	API	XML														
Tagoo AJAX API	http://tagoo.ru/webmaster.php?mode=json_api	AJAX API для сервиса Tagoo	russia, search, api	RU	API	JSON														
Напиши.Ру - API для отправки SMS	http://www.napishi.ru/interface.asp	Напиши.Ру - API для отправки SMS	russia, sms, api	RU	API	XML														
API для рекламной системы Бегун	http://my.begun.ru/agency/api.reg.new.phtml	API для рекламной системы Бегун - для работы агенств и только по предварительной регистрации	russia, advertizement, api	RU	API	XML														
API хостинга фотографий Фламбер.Ру	http://flamber.ru/services/api	API хостинга фотографий Фламбер.Ру	russia, api, photo	RU	API	XML, REST														
Сервис меток времени timemarker.org	http://timemarker.org/ru/Documentation.aspx?article=api	Сервис меток времени timemarker.org	russia, api, security	RU	API	XML														
Smart-IP API	http://smart-ip.net/api/	Сервис извлечения информации об IP адресах	russia, internet, api	RU	API	JS														
Программный доступ биржи ссылок LinkFeed	http://api.linkfeed.ru/	Программный доступ биржи ссылок LinkFeed	russia, advertizement, api	RU	API	SOAP, WSDL, XML														
WIP Mania база IP адресов	http://www.wipmania.com/ru/base/	База IP адресов в привязке к геокоординатам	russia, geo, geotagging, ip	RU	Массив данных	CIDR, SQL, TXT														
WIP Mania сервисы	http://www.wipmania.com/ru/api/	Сервис определения геопозиции IP адреса	russia, api, geo, geotagging, ip	RU	API															
API онлайн сервиса фотографий Fishup	http://www.fishup.ru/developer/api/	API онлайн сервиса фотографий Fishup	russia, photo, api	RU	API	JSON														
Сервис работы с фотографиями IMGSRC.RU	http://imgsrc.ru/cli/develop.php	Сервис работы с фотографиями IMGSRC.RU	russia, photo, api	RU	API	XML														
Программные интерфейсы платежной системы INOCard	http://www.ino.ru/Public/Info/Seller.aspx	Программные интерфейсы платежной системы INOCard	russia, payment, api	RU	API	XML														
API для подключения к платёжному сервису assist.ru	http://assist.ru/support_center/setup/docs_and_prog.htm	API для подключения к платёжному сервису assist.ru	russia, payment, api	RU	API	XML														
Курсы валют Агропромбанка	http://www.agroprombank.com/?id=199	Курсы валют Агропромбанка в формате XML	russia, finances, api	RU	API	XML														
Справочник БИК РБ	http://www.nbrb.by/payment/	Справочник БИК РБ	belorussia, finances	RU	Массив данных	XLS														
Действующие банки Республики Белоруссия	http://www.nbrb.by/system/banks.asp	Действующие банки Республики Белоруссия	belorussia, finances	RU	Массив данных	HTML(table)														
Получение официальных курсов валют, устанавливаемых Нацбанком РБ, используя XML	http://www.nbrb.by/statistics/Rates/XML/	Получение официальных курсов валют, устанавливаемых Нацбанком РБ, используя XML	belorussia, finances	RU	API	XML														
Веб–сервис для получения официальных курсов валют, устанавливаемых Нацбанком РБ	http://www.nbrb.by/statistics/Rates/webservice/	Веб–сервис для получения официальных курсов валют, устанавливаемых Нацбанком РБ	belorussia, finances	RU	API	XML, SOAP														
Реестр адвокатов Московской области	http://www.mosoblreg.ru/ru/notariat/reestr.php	Реестр адвокатов Московской области	russia, legal	RU	Массив данных	DOC														
Реестр нотариусов Московской области	http://www.mosoblreg.ru/ru/notariat/reestrnot.php	Реестр нотариусов Московской области	russia, legal	RU	Массив данных	DOC														
Список нотариусов Кабардино-Балкарской Республики	http://rosreg-kbr.ru/notreestr.htm	Список нотариусов Кабардино-Балкарской Республики	russia, legal	RU	Массив данных	HTML(table)														
База данных частнопрактикующих нотариусов России 	http://www.notary.ru/notary/search.php	База данных частнопрактикующих нотариусов России 	russia, legal	RU	Форма поиска	HTML														
База нотариальных палат субъектов РФ	http://www.notary.ru/notary/bd.php	База нотариальных палат субъектов РФ	russia, legal	RU	Массив данных	HTML(table)														
Экспорт данных фондового рынка с сайта ФИНАМ	http://www.finam.ru/analysis/export/default.asp	Экспорт данных фондового рынка с сайта ФИНАМ	russia, stockmarket, finances	RU	Массив данных	Omega, Metastock, HTML(table)														
TheInfo.org - for people with large data sets	http://theinfo.org/	Большая подборка ресурсов и материалов по большим выборкам данных	datasets	EN	Каталог ссылок															
"Datamod. Public data put to good use. "	http://datamob.org/	"Datamod. Public data put to good use. "	datasets	EN	Каталог ссылок															
"TrustLet - Repositories of datasets"	http://www.trustlet.org/wiki/Repositories_of_datasets	"TrustLet - Repositories of datasets"	datasets	EN	Каталог ссылок															
Stanford Web Matrix	http://kamvar.org/personalization#	Stanford Web Matrix by Sep Kamvar	datasets, web	EN	Массив данных	Mathlab														
Datasets of openeconomics.net	http://www.openeconomics.net/store/	Datasets of openeconomics.net	datasets, economics, history	EN	Каталог массивов данных	CSV														
Портал информационного взаимодействия Санкт-Петербурга	http://portal.iac.spb.ru/	Портал информационного взаимодействия Санкт-Петербурга	russia, government	RU	Каталог массивов данных	DBF														
DEF-коды сотовых операторов	http://www.rt.ru/help-info/mh/	DEF-коды сотовых операторов	russia, phone	RU	Массив данных	XLS														
Общероссийский классификатор объектов административно-территориального деления (ОКАТО)	http://www.fomsrt.ru/NSI/okato	Общероссийский классификатор объектов административно-территориального деления (ОКАТО)	russia	RU	Массив данных	DBF														
Справочник категорий граждан, имеющих право на ГСП	http://www.fomsrt.ru/NSI/KGSP	Справочник категорий граждан, имеющих право на ГСП	russia, government, medicine	RU	Массив данных	DBF														
Справочник медицинских специальностей	http://www.fomsrt.ru/NSI/SMS	Справочник медицинских специальностей	russia, government, medicine	RU	Массив данных	DBF														
Справочник врачебных (медицинских) должностей	http://www.fomsrt.ru/NSI/SVD	Справочник врачебных (медицинских) должностей	russia, government, medicine	RU	Массив данных	DBF														
Информация о погоде от Gismeteo - в XML	http://informer.gismeteo.ru/	Информация о погоде от Gismeteo - в XML	russia, weather	RU	API	XML														
Сведения о получении и рассмотрении жалоб Рособоронзаказа	http://zhaloby-gz.fas.gov.ru/roz/	Сведения о получении и рассмотрении жалоб Рособоронзаказа	russia, government, procurement	RU	Форма поиска	HTML														
Справочник КБК на 2009 год	http://www.buhsoft.ru/?title=pressa/34/at.php	Справочник КБК на 2009 год	russia, finances	RU	Массив данных	XLS														
База предприятий банкротов на сайте арбитражного суда г. Москва	http://msk.arbitr.ru/info/bankrupt	База предприятий банкротов на сайте арбитражного суда г. Москва	russia, legal, government	RU	Форма поиска	HTML														
Поиск предприятий банкротов	http://www.ur-listok.ru/ManagerSearch.aspx	Поиск предприятий банкротов	russia, legal	RU	Форма поиска	HTML														
Объявления о несостоятельности	http://www.kommersant.ru/bankruptcy/	Объявления о несостоятельности	russia, legal, government	RU	Массив данных	HTML(table)														
Сведения из сводного государственного реестра арбитражных управляющих	http://www.rosregistr.ru/index.php?menu=4005150500	Сведения из сводного государственного реестра арбитражных управляющих	russia, legal, government	RU	Форма поиска	HTML														
Сведения об исключении из сводного государственного реестра арбитражных управляющих	http://www.rosregistr.ru/index.php?menu=4005150700	Сведения об исключении из сводного государственного реестра арбитражных управляющих	russia, legal, government	RU	Форма поиска	HTML														
Сведения о состоявшихся утверждениях арбитражных управляющих	http://www.rosregistr.ru/index.php?menu=4005151000	Сведения о состоявшихся утверждениях арбитражных управляющих	russia, legal, government	RU	Форма поиска	HTML														
Сведения о поступивших жалобах на действия членов саморегулируемой организации и об итогах рассмотрения таких жалоб	http://www.rosregistr.ru/index.php?menu=4005151500	Сведения о поступивших жалобах на действия членов саморегулируемой организации и об итогах рассмотрения таких жалоб	russia, legal, government	RU	Форма поиска	HTML														
Сведения из единого государственного реестра саморегулируемых организаций арбитражных управляющих	http://www.rosregistr.ru/index.php?menu=4005100000	Сведения из единого государственного реестра саморегулируемых организаций арбитражных управляющих	russia, legal, government	RU	Массив данных	HTML(table)														
ПЕРЕЧЕНЬ лицензированных лечебно-профилактических учреждений ФМБА	http://www.fmbaros.ru/struct/strpor.php?lpu=2	 ПЕРЕЧЕНЬ лицензированных лечебно-профилактических учреждений ФМБА	russia, medicine, government	RU	Массив данных	HTML(table)														
Федеральный перечень учебников утвержденный на 2008/2009 годы	http://mon.gov.ru/work/obr/dok/obs/4371/	Федеральный перечень учебников утвержденный на 2008/2009 годы	russia, education, government	RU	Массив данных	DOC														
Перечень участков недр федерального значения	http://www.mnr.gov.ru/part/?act=more&id=3320&pid=45	Перечень участков недр федерального значения	russia, government	RU	Массив данных	DOC														
Единый государственный реестр лотерей	http://www.nalog.ru/document.php?id=18581	Единый государственный реестр лотерей	russia, government	RU	Массив данных	DOC														
Реестр лицензий Министерства регионального развития Российской Федерации 	http://www.flc.ru/?id=28	Реестр лицензий Министерства регионального развития Российской Федерации 	russia, government	RU	Форма поиска	HTML														
Реестр конкурентоспособных ММП	http://www.marketcenter.ru/DataBase/catalog/	Реестр конкурентоспособных ММП	russia, business	RU	Массив данных	HTML(table)														
XML поиск gogo.ru	http://gogo.ru/help/xml_search.shtml	XML поиск gogo.ru	russia, search, api	RU	API	XML														
Формат метаописаний для обмена Интернет-ресурсами между горизонтальным и вертикальными порталами	http://www.edu.ru/files/catalog-xml.html	Формат метаописаний для обмена Интернет-ресурсами между горизонтальным и вертикальными порталами	russia, education, api	RU	API	XML														
FriendFeed API	http://friendfeed.com/api/	FriendFeed API	social, api	EN	API	XML														
Экспорт погоды в XML с сайта Гидрометцентра	http://www.meteoinfo.ru/xml-tech	Экспорт погоды в XML с сайта Гидрометцентра	russia, api, meteo	RU	API	XML														
Экспорт вакансий с сайта Работа.Ру	http://www.rabota.ru/help/#rssjsonphp	Экспорт вакансий с сайта Работа.Ру	russia, jobs, api	RU	API	XML, JSON, RSS														
Адресный реестр Волгограда и Волгоградской области	http://www.volgainfo.ru/07.asp	 Адресный реестр Волгограда и Волгоградской области	russia, geo, api, government	RU	API	SOAP, WSDL														
Статистика правонарушений на портале 112.ru	http://ps.112.ru/portal/dt?PortalMainContainer.setSelected=DefStatistics&last=false	Статистика правонарушений на портале 112.ru	russia, legal, government	RU	Форма поиска	HTML														
Реестр улиц города Смоленска	http://www.admcity.smolensk.ru/spravocn/streets/reestr_street.htm	Реестр улиц города Смоленска	russia, government, geo	RU	Массив данных	HTML(table)														
Маршруты транспорта г. Москва	http://yapriedu.ru/tat.php	Маршруты транспорта г. Москва	russia, transport	RU	Форма поиска	HTML														
Реестр улиц города Кирова	http://www.admkirov.ru/administration/architecture/streets/	Реестр улиц города Кирова	russia, government, geo	RU	Массив данных	DOC														
Реестр улиц города Хабаровска	http://www.khabarovskadm.ru/digital_khv/info/info/streets/index.php?ELEMENT_ID=2670	Реестр улиц города Хабаровска	russia, government, geo	RU	Массив данных	XLS														
Реестр улиц города Казани	http://www.uaig.kzn.ru/page3_5.htm	Реестр улиц города Казани	russia, government, geo	RU	Массив данных	XLS														
Справочник БИК республики Казахстан	http://www.nationalbank.kz/?uid=F5967B63-802C-E8F0-EBADC0DAF0D94728&docid=648	Справочник БИК республики Казахстан	kazakhstan, finances, government	RU	Массив данных	XLS														
Электронные справочники улиц и адресов «Адресного реестра города Петрозаводска»	http://www.petrozavodsk-mo.ru/petrozavodsk/gorod/addrspr.htm	Электронные справочники улиц и адресов «Адресного реестра города Петрозаводска» размещены согласно Постановлению Главы самоуправления г. Петрозаводска № 2652 от 20.10.2006	russia, geo, government	RU	Массив данных	XLS, DBF														
Реестр федеральных предприятий Росимущества	http://www.reestrrf.ru/	Реестр федеральных предприятий Росимущества	russia, government	RU	Форма поиска	HTML														
Расписания транспорта города Москвы на сайте МосТрансАвто	http://www.mostransavto.ru/?page=shed	Расписания транспорта города Москвы на сайте МосТрансАвто	russia, transport, moscow	RU	Форма поиска	HTML														
Реестр аттестованных агентов ГУП Мосритуал	http://www.mosritual.ru/katalog/products/attestovannye-agenty	Реестр аттестованных агентов ГУП Мосритуал	russia, moscow	RU	Массив данных	HTML(table)														
Кладбища Москвы	http://www.mosritual.ru/mesta-zahoronenija/	Кладбища Москвы	russia, moscow	RU	Массив данных	HTML(table)														
Крематории Москвы	http://www.mosritual.ru/mesta-zahoronenij/krematorii/	Крематории Москвы	russia, moscow	RU	Массив данных	HTML(table)														
Морги Москвы	http://www.mosritual.ru/mesta-zahoronenij/morgi/	Морги Москвы	russia, moscow	RU	Массив данных	HTML(table)														
Трупохранилища Москвы	http://www.mosritual.ru/mesta-zahoronenij/trupohranilischa/	Трупохранилища Москвы																		
ЗАГСы Москвы	http://www.mosritual.ru/mesta-zahoronenija/zagsy/	ЗАГСы Москвы	russia, moscow	RU	Массив данных	HTML(table)														
Храмы, синагоги и мечети Москвы практикующие отпевание	http://www.mosritual.ru/mesta-zahoronenija/hramy-sinagogi-mecheti/	Храмы, синагоги и мечети Москвы практикующие отпевание	russia, moscow	RU	Массив данных	HTML(table)														
Специализированные службы организации похорон	http://www.mosritual.ru/katalog/products/specializirovannye-sluzhby	Специализированные службы организации похорон	russia, moscow	RU	Массив данных	HTML(table)														
Уволенные агенты ГУП Мосритуал	http://www.mosritual.ru/pohoronnoe-delo-v-moskve/istoricheskaja-spravka/uvolennye-agenty/	Уволенные агенты ГУП Мосритуал	russia, moscow	RU	Массив данных	HTML(table)														
Расширенный поиск по картотеке дел Московского арбитражного суда	http://www.msk.arbitr.ru/info/ais/	Расширенный поиск по картотеке дел Московского арбитражного суда	russia, moscow, legal, court	RU	Форма поиска	HTML														
Судебные акты Арбитражного суда г. Москвы	http://www.msk.arbitr.ru/info/docdb/	Судебные акты Арбитражного суда г. Москвы	russia, moscow, legal, court, government	RU	Форма поиска	HTML														
Информация о банкротстве на сайте Арбитражного суда г. Москвы	http://www.msk.arbitr.ru/info/bankrupt/	Информация о банкротстве на сайте Арбитражного суда г. Москвы	russia, moscow, legal, court, government	RU	Форма поиска	HTML														
Реестр расходных обязательств города Москвы	http://www.findep.mos.ru/pages/363	Реестр расходных обязательств города Москвы	russia, moscow, government, finances, government	RU	Массив данных	XLS														
Реестр лицензиатов в сфере железнодорожного транспорта (02.2009)	http://www.rostransnadzor.ru/railway/registers/	Реестр лицензиатов в сфере железнодорожного транспорта (02.2009)	russia, government	RU	Массив данных	XLS														
РЕЕСТР одобренных учебно-тренажерных центров, реализующих программы тренажерной подготовки судоводителей и радиоспециалистов	http://rostransnadzor.ru/sea/registers/rtnregister_sea_tc.php	РЕЕСТР одобренных учебно-тренажерных центров, реализующих программы тренажерной подготовки судоводителей и радиоспециалистов	russia, government	RU	Массив данных	HTML(table)														
Реестр лицензий, предоставленных Ространснадзором на морском транспорте.	http://rostransnadzor.ru/sea/registers/	Реестр лицензий, предоставленных Ространснадзором на морском транспорте.	russia, government	RU	Массив данных	XLS														
Реестр учебно-тренажерных судов(УТС), береговых учебно-тенажерных центров (БУТЦ)признанных Федеральной службой по надзору в сфере транспорта, на право ведения подготовки моряков в соответствии с требованиями Главы V и VI Международной конвенции о подготовке и дипломировании моряков и несении вахты 1978 года с поправками (ПДНВ 78 с поправками).	http://rostransnadzor.ru/sea/registers/rtnregister_sea_uts.php	Реестр учебно-тренажерных судов(УТС), береговых учебно-тенажерных центров (БУТЦ)признанных Федеральной службой по надзору в сфере транспорта, на право ведения подготовки моряков в соответствии с требованиями Главы V и VI Международной конвенции о подготовке и дипломировании моряков и несении вахты 1978 года с поправками (ПДНВ 78 с поправками).	russia, government	RU	Массив данных	HTML(table)														
Реестр сертифицированны медицинских подразделений по состоянию на 12.03.2009.	http://rostransnadzor.ru/avia/registeravia/	Реестр сертифицированны медицинских подразделений по состоянию на 12.03.2009.	russia, government	RU	Массив данных	XLS														
Реестр лицензий на космическую деятельность	http://www.federalspace.ru/licence.asp	Реестр лицензий на космическую деятельность	russia, government, licensing, space	RU	Массив данных	DOC														
"База данных по режиму доступа российских товаров на зарубежные рынки"	http://mdb.economy.gov.ru/index.htm?menu_id=256	" База данных по режиму доступа российских товаров на зарубежные рынки"	russia, government, economy	RU	Форма поиска	HTML														
Бюллетени Счетной Палаты	http://www.ach.gov.ru/ru/bulletin/	Бюллетени Счетной Палаты	russia, government, economy	RU	Форма поиска	HTML														
Каталог отелей на сайте РосТуризма	http://www.russiatourism.ru/hotels/	Каталог отелей на сайте РосТуризма	russia, government, tourism	RU	Массив данных	HTML(table)														
Реестр федерального имущества	http://www.rosim.ru/_paging/0/doing/reestr_fi/	Реестр федерального имущества	russia, government	RU	Форма поиска	HTML														
Реализация арестованного, конфискованного и иного имущества	http://fpf.ru/sale.aspx?CatalogId=394	Реализация арестованного, конфискованного и иного имущества	russia, government	RU	Форма поиска	HTML														
Продажа высвобождаемого военного имущества	http://fpf.ru/sale.aspx?CatalogId=393	Продажа высвобождаемого военного имущества	russia, government	RU	Форма поиска	HTML														
Приватизация федерального имущества	http://fpf.ru/sale.aspx?CatalogId=392	Приватизация федерального имущества	russia, government	RU	Форма поиска	HTML														
Продажа недвижимости ФГУП	http://www.rosim.ru/doing/sale/	Продажа недвижимости ФГУП	russia, government	RU	Форма поиска	HTML														
Лицензирование деятельности по изготовлению защищенной полиграфической продукции	http://www1.minfin.ru/ru/public_debt/capital_issue/licensing/index.php?id4=108	Лицензирование деятельности по изготовлению защищенной полиграфической продукции	russia, government	RU	Массив данных	HTML(table)														
ПЕРЕЧЕНЬ НЕГОСУДАРСТВЕННЫХ ПЕНСИОННЫХ ФОНДОВ, ОСУЩЕСТВЛЯЮЩИХ ДЕЯТЕЛЬНОСТЬ ПО ОБЯЗАТЕЛЬНОМУ ПЕНСИОННОМУ СТРАХОВАНИЮ	http://www.pfrf.ru/content/view/2536/138/	ПЕРЕЧЕНЬ НЕГОСУДАРСТВЕННЫХ ПЕНСИОННЫХ ФОНДОВ, ОСУЩЕСТВЛЯЮЩИХ ДЕЯТЕЛЬНОСТЬ ПО ОБЯЗАТЕЛЬНОМУ ПЕНСИОННОМУ СТРАХОВАНИЮ	russia, government	RU	Массив данных	XLS														
Реестр аккредитованных организаций технической инвентаризации 	http://www.kadastr.ru/field_of_activity/technical_account/	Реестр аккредитованных организаций технической инвентаризации 	russia, government	RU	Массив данных	XLS														
Классификаторы для ведения Единого государственного реестра объектов капитального строительства	http://www.kadastr.ru/field_of_activity/technical_account/	Классификаторы для ведения Единого государственного реестра объектов капитального строительства	russia, government	RU	Массив данных	DOC														
Перечень пунктов пропуска через государственную границу РФ	http://www.rosgranitsa.ru/about/docs/pp/1724-r	Перечень пунктов пропуска через государственную границу РФ	russia, government	RU	Массив данных	HTML														
Всероссийский реестр видовв спорта	http://sport.minstm.gov.ru/13/181/	Всероссийский реестр видовв спорта	russia, government, sport	RU	Массив данных	DOC														
Реестр субъектов естественных монополий в топливно-энергетическом комплексе транспортировка газа по трубопроводам	http://www.fstrf.ru/otrasli/gas/viewdoc?url=/fst/dep/law/doc/21	Реестр субъектов естественных монополий в топливно-энергетическом комплексе транспортировка газа по трубопроводам	russia, government	RU	Массив данных	DOC														
Реестр субъектов естественных монополий в топливно-энергетическом комплексе транспортировка нефти и (или) нефтепродуктов по магистральным трубопроводам	http://www.fstrf.ru/otrasli/oil/viewdoc?url=/fst/dep/law/doc/22	Реестр субъектов естественных монополий в топливно-энергетическом комплексе транспортировка нефти и (или) нефтепродуктов по магистральным трубопроводам	russia, government	RU	Массив данных	DOC														
"Реестр субъектов естественных монополий на транспорте"	http://www.fstrf.ru/otrasli/terminal/viewdoc?url=/fst/dep/law/doc/26	"Реестр субъектов естественных монополий на транспорте"	russia, government	RU	Массив данных	DOC														
Реестр субъектов естественных монополий в области связи	http://www.fstrf.ru/otrasli/con/viewdoc?url=/fst/dep/law/doc/36	Субъекты естественных монополий в области связи	russia, government	RU	Массив данных	DOC														
Реестр субъектов естественных монополий в топливно-энергетическом комплексе	http://www.fstrf.ru/otrasli/electro/viewdoc?url=/fst/dep/law/doc/20	Реестр субъектов естественных монополий в топливно-энергетическом комплексе	russia, government	RU	Массив данных	DOC														
"Реестр субъектов естественных монополий на транспорте"	http://www.fstrf.ru/otrasli/transport/viewdoc?url=/fst/dep/law/doc/26	"Реестр субъектов естественных монополий на транспорте"	russia, government	RU	Массив данных	DOC														
Экспертные организации ФСТ	http://www.fstrf.ru/expert_org/list_orgs	Экспертные организации ФСТ	russia, government	RU	Массив данных	HTML(table)														
Базы данных Роспатента	http://www1.fips.ru/wps/wcm/connect/content_ru/ru/inform_resources/inform_retrieval_system/article_2/article_1	Базы данных Роспатента	russia, government	RU	Каталог ссылок															
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
																				
